ds,Date,y,bc_visits,breck_vists,keystone_visits
6/4/2010,11/28/2014,7.869783903,7.036148494,8.494743063,8.178638789
10/29/2010,11/27/2015,7.877776333,7.046647278,8.278428259,8.262816938
3/25/2011,12/2/2016,7.022868086,5.587248658,7.077498054,7.042286172
8/19/2011,12/1/2017,5.308267697,5.521460918,6.622736324,6.881411304
1/13/2012,11/30/2018,7.378383713,6.388561406,7.327123292,7.224024808
1/9/2010,11/30/2013,7.829630389,7.11395611,8.331104548,8.13446757
6/5/2010,11/29/2014,8.014996894,7.193685818,8.607947555,8.250620082
10/30/2010,11/28/2015,8.062747901,7.235619141,8.469472455,8.338783971
3/26/2011,12/3/2016,8.058960018,6.652863029,8.271804031,8.187021067
8/20/2011,12/2/2017,6.298949247,6.501289671,7.973155433,7.971085754
1/14/2012,12/1/2018,8.560061092,7.575584652,8.659039916,8.274611946
1/10/2010,12/1/2013,7.46221494,6.845879875,7.73587032,7.567345676
6/6/2010,11/30/2014,7.689828669,6.928537818,7.999342953,7.689371108
10/31/2010,11/29/2015,7.892078421,7.286191715,7.845416037,7.852827812
3/27/2011,12/4/2016,8.051340933,6.561030666,7.863651265,7.881937489
8/21/2011,12/3/2017,6.124683391,6.089044875,7.474204806,7.641564441
1/15/2012,12/2/2018,8.480114183,7.301822342,8.351610751,7.919356191
1/11/2010,12/2/2013,6.428105273,5.525452939,6.475432717,6.395261598
6/7/2010,12/1/2014,6.64898455,5.82008293,6.91274282,6.670766321
11/1/2010,11/30/2015,7.241366283,6.467698726,6.760414691,6.787844982
3/28/2011,12/5/2016,6.601230119,5.18178355,6.580639137,6.708084084
8/22/2011,12/4/2017,5.730099783,5.420534999,6.851184927,6.668228248
1/16/2012,12/3/2018,7.090909822,5.863631176,7.173191742,6.598509029
1/12/2010,12/3/2013,6.363028104,5.605802066,6.822197391,6.629363253
6/8/2010,12/2/2014,6.848005275,5.799092654,6.922643891,6.66949809
11/2/2010,12/1/2015,6.921658184,6.070737728,6.553933404,6.91968385
3/29/2011,12/6/2016,7.188412736,5.634789603,6.783325201,6.870053412
8/23/2011,12/5/2017,5.697093487,5.257495372,6.49375384,6.625392368
1/17/2012,12/4/2018,7.170119543,5.717027701,6.859614904,6.445719819
1/13/2010,12/4/2013,7.476472381,6.49375384,7.559038255,7.043159916
6/9/2010,12/3/2014,6.697034248,5.736572297,6.863803391,6.727431725
11/3/2010,12/2/2015,7.016609684,6.08221891,6.914730893,7.065613364
3/30/2011,12/7/2016,7.514254653,5.85220248,6.762729507,6.900730664
8/24/2011,12/6/2017,5.455321115,5.123963979,6.248042875,6.513230111
1/18/2012,12/5/2018,7.031741259,5.545177444,7.012115294,6.694562059
1/14/2010,12/5/2013,6.929516771,5.973809612,7.117205503,6.695798917
6/10/2010,12/4/2014,6.799055862,5.811140993,6.955592608,6.745236349
11/4/2010,12/3/2015,7.070724107,6.139884552,6.957497371,7.069874128
3/31/2011,12/8/2016,6.940222469,5.587248658,6.8134446,6.863803391
8/25/2011,12/7/2017,5.402677382,5.225746674,6.436150368,6.395261598
1/19/2012,12/6/2018,7.13089883,5.863631176,7.03438793,6.582025139
1/15/2010,12/6/2013,6.897704943,5.978885765,6.910750788,7.086737935
6/11/2010,12/5/2014,7.221105098,6.455198563,7.353081921,7.280008253
11/5/2010,12/4/2015,7.473637108,6.64898455,7.340835554,7.534762657
4/1/2011,12/9/2016,7.862882035,6.390240667,7.576097341,7.617759577
8/26/2011,12/8/2017,6.198478716,5.953243334,7.123672785,7.492760301
1/20/2012,12/7/2018,7.777792626,6.555356892,7.578145472,7.238496841
1/16/2010,12/7/2013,7.965545573,7.349873705,8.183955717,8.180040723
6/12/2010,12/6/2014,8.140898461,7.264030143,8.55120807,8.289037098
11/6/2010,12/5/2015,8.30498958,7.596894438,8.493719835,8.507748733
4/2/2011,12/10/2016,8.677780256,7.580189418,8.527935288,8.364275085
8/27/2011,12/9/2017,6.91671502,6.909753282,8.06117136,8.290543501
1/21/2012,12/8/2018,8.58634605,7.721348613,8.557951184,8.234564993
1/17/2010,12/8/2013,7.948738455,7.294377299,7.763871288,7.704811923
6/13/2010,12/7/2014,7.813591553,7.142827401,8.194781638,7.862497197
11/7/2010,12/6/2015,8.154500175,7.58171964,8.209308412,8.167351987
4/3/2011,12/11/2016,8.580355766,7.370230642,8.278936002,8.247482004
8/28/2011,12/10/2017,6.453624999,6.679599186,7.646353722,7.836369761
1/22/2012,12/9/2018,8.26821888,7.322510434,8.270269111,7.920083199
1/18/2010,12/9/2013,6.711740395,6.095824562,6.416732283,6.529418838
6/14/2010,12/8/2014,6.910750788,5.866468057,7.061334367,6.672032945
11/8/2010,12/7/2015,6.882437471,6.194405391,6.937314081,6.959398512
4/4/2011,12/12/2016,7.214504414,5.940171253,7.014814351,7.248504072
8/29/2011,12/11/2017,5.659482216,5.583496309,6.543911846,6.794586581
1/23/2012,12/10/2018,7.11395611,6.042632834,7.115582126,6.70073111
1/19/2010,12/10/2013,6.852242569,6.109247583,6.884486652,6.777646594
6/15/2010,12/9/2014,6.950814768,5.811140993,6.98471632,6.71417053
11/9/2010,12/8/2015,6.894670039,6.137727054,6.779921907,6.874198495
4/5/2011,12/13/2016,7.148345744,5.814130532,6.892641641,7.064759028
8/30/2011,12/12/2017,5.638354669,5.459585514,6.492239835,6.735780014
1/24/2012,12/11/2018,6.987490247,5.814130532,6.987490247,6.624065228
1/20/2010,12/11/2013,7.136483209,6.311734809,7.198931241,7.042286172
6/16/2010,12/10/2014,6.923628628,5.700443573,6.977281342,6.726233402
11/10/2010,12/9/2015,6.921658184,6.144185634,6.853299093,7.047517221
4/6/2011,12/14/2016,7.267525428,5.80814249,7.118826249,7.147559271
8/31/2011,12/13/2017,5.929589143,5.33753808,6.366470448,6.580639137
1/25/2012,12/12/2018,6.958448393,5.768320996,7.012115294,6.580639137
1/21/2010,12/12/2013,7.198931241,6.232448017,7.292337176,7.065613364
6/17/2010,12/11/2014,6.972606251,5.814130532,7.134093721,6.687108608
11/11/2010,12/10/2015,7.047517221,5.888877958,7.005789019,6.924612396
4/7/2011,12/15/2016,7.550661243,5.932245187,7.383989458,7.494986234
9/1/2011,12/14/2017,6.326149473,5.686975356,7.106606138,6.930494766
1/26/2012,12/13/2018,7.490529402,6.109247583,7.61529834,6.733401892
1/22/2010,12/13/2013,7.573531263,6.371611847,7.46565531,7.379008128
6/18/2010,12/12/2014,7.26961675,6.049733455,7.421177529,7.061334367
11/12/2010,12/11/2015,7.489412084,6.416732283,7.401841579,7.455298486
4/8/2011,12/16/2016,7.750614733,6.289715571,7.644440762,7.758333467
9/2/2011,12/15/2017,6.54534966,5.894402834,7.40671073,7.327780538
1/27/2012,12/14/2018,7.67971364,6.440946541,7.732369222,7.26612878
1/23/2010,12/14/2013,8.508152447,7.922985959,8.507142856,8.348301055
6/19/2010,12/13/2014,8.213923596,7.427144133,8.43793351,8.085486772
11/13/2010,12/12/2015,8.655911111,7.900636613,8.596189198,8.512783483
4/9/2011,12/17/2016,8.668196065,7.895808377,8.559869466,8.233768709
9/3/2011,12/16/2017,7.530479995,7.091742115,8.236685323,8.082402254
1/28/2012,12/15/2018,8.606119401,7.795646536,8.457867725,8.0522965
1/24/2010,12/15/2013,8.274102002,7.720461695,8.181720455,8.124446856
6/20/2010,12/14/2014,8.301769763,7.688455357,8.408939606,8.059276223
11/14/2010,12/13/2015,8.273081334,7.662467815,8.361007108,8.384575667
4/10/2011,12/18/2016,8.139440522,7.475905969,8.152486076,8.077136639
9/4/2011,12/17/2017,7.356279877,6.835184586,7.846198815,7.914252279
1/29/2012,12/16/2018,8.25244609,7.626570206,8.175266104,7.816416984
1/25/2010,12/16/2013,7.151485464,6.463029457,7.117205503,7.06646697
6/21/2010,12/15/2014,7.876258882,6.782192056,7.489412084,7.152268856
11/15/2010,12/14/2015,7.207859871,6.336825731,7.244227516,7.517520851
4/11/2011,12/19/2016,7.77569575,6.931471806,7.765144903,7.613818685
9/5/2011,12/18/2017,6.311734809,5.910796644,7.002155954,7.002155954
1/30/2012,12/17/2018,7.085901464,6.144185634,7.203405521,6.80461452
1/26/2010,12/17/2013,7.183870715,6.507277712,7.074963198,7.044905117
6/22/2010,12/16/2014,7.365812837,6.364750757,7.254177846,6.870053412
11/16/2010,12/15/2015,7.617267814,6.80461452,7.362010551,7.736307097
4/12/2011,12/20/2016,7.827639546,7.009408933,7.779048645,7.635303886
9/6/2011,12/19/2017,6.533788838,6.008813185,6.896694332,6.905753276
1/31/2012,12/18/2018,6.988413182,6.11146734,7.090909822,6.796823718
1/27/2010,12/18/2013,7.163946684,6.473890696,7.021083964,7.048386409
6/23/2010,12/17/2014,7.29301768,6.523562306,7.228388452,6.817830571
11/17/2010,12/16/2015,7.478734826,6.563855527,7.149916836,7.559559496
4/13/2011,12/21/2016,7.845416037,7.001245622,7.692569648,7.611347717
9/7/2011,12/20/2017,6.413458957,5.897153868,6.91770561,7.052721049
2/1/2012,12/19/2018,7.280008253,5.866468057,7.239214974,4.990432587
1/28/2010,12/19/2013,7.159291905,6.315358002,7.139660336,7.189167738
6/24/2010,12/18/2014,7.412160335,6.513230111,7.477604243,7.02464903
11/18/2010,12/17/2015,7.315883505,6.359573869,6.923628628,7.188412736
4/14/2011,12/22/2016,7.837554361,7.126890809,7.897668151,7.717796211
9/8/2011,12/21/2017,6.694562059,6.180016654,7.319202459,7.18690102
2/2/2012,12/20/2018,7.757051142,6.278521424,7.937731775,6.987490247
1/29/2010,12/20/2013,7.616775809,6.867974409,7.577121931,7.543273347
6/25/2010,12/19/2014,7.875879159,6.880384082,7.883069351,7.446585099
11/19/2010,12/18/2015,7.746732908,6.765038977,7.62900389,7.817625443
4/15/2011,12/23/2016,8.362408978,7.628517627,8.093767758,7.938802248
9/9/2011,12/22/2017,7.258412151,6.865891075,7.881937489,7.839525582
2/3/2012,12/21/2018,7.756623335,6.722629795,7.852827812,7.220373837
1/30/2010,12/21/2013,8.518791913,7.847371836,8.30647216,7.994294986
6/26/2010,12/20/2014,8.51318517,7.763021309,8.498418036,8.111628078
11/20/2010,12/19/2015,8.538171598,7.861341796,8.541105011,8.396831835
4/16/2011,12/24/2016,8.051978079,7.490529402,7.952263309,7.549609165
9/10/2011,12/23/2017,7.526717561,7.013915475,7.860570786,7.837554361
2/4/2012,12/22/2018,8.294799359,7.473069088,8.169336396,7.715569535
1/31/2010,12/22/2013,8.369620827,7.87245515,8.14322675,7.893572074
6/27/2010,12/21/2014,8.441822884,7.744569809,8.410943392,8.073714641
11/21/2010,12/20/2015,8.351374707,7.726653665,8.352082671,8.162801353
4/17/2011,12/25/2016,8.083945702,7.301822342,7.830425618,7.567862605
9/11/2011,12/24/2017,7.822444729,6.941190055,7.969357742,7.800572655
2/5/2012,12/23/2018,8.38822281,7.53796266,8.315321775,7.707512195
2/1/2010,12/23/2013,8.309922989,7.162397497,7.918992488,7.609366538
6/28/2010,12/22/2014,8.488793717,7.504942068,8.452121195,7.293697721
11/22/2010,12/21/2015,8.125335087,7.466799475,8.105609402,7.787382026
4/18/2011,12/26/2016,7.950502435,7.207118856,8.215547412,8.016317899
9/12/2011,12/25/2017,7.837554361,7.159291905,8.03657341,7.839131648
2/6/2012,12/24/2018,8.066835314,7.330405212,7.957877358,7.434257382
2/2/2010,12/24/2013,8.150467912,7.149916836,7.710205194,7.455876687
6/29/2010,12/23/2014,8.357024439,7.280008253,8.341171747,7.349873705
11/23/2010,12/22/2015,8.194781638,7.299797367,7.970049305,7.804659297
4/19/2011,12/27/2016,8.039802344,7.300472814,8.209580483,7.950149888
9/13/2011,12/26/2017,7.68386398,6.774223886,8.13123655,7.844240718
2/7/2012,12/25/2018,8.289288323,7.428927195,8.113127104,7.471932078
2/3/2010,12/25/2013,8.411610429,7.555381944,8.430327258,7.514254653
6/30/2010,12/24/2014,8.15564927,7.409741954,8.140607043,7.428927195
11/24/2010,12/23/2015,8.499843553,7.597897951,8.336390481,7.777373603
4/20/2011,12/28/2016,7.842278779,7.07834158,8.025189322,7.705712824
9/14/2011,12/27/2017,7.73587032,6.883462586,8.078067882,7.869019376
2/8/2012,12/26/2018,7.678788998,6.800170068,7.822444729,7.165493475
2/4/2010,12/26/2013,7.791522819,7.118826249,8.122074375,7.616775809
7/1/2010,12/25/2014,8.278174291,7.567345676,8.28172399,7.555381944
11/25/2010,12/24/2015,8.13123655,7.461640392,8.027802848,7.702556113
4/21/2011,12/29/2016,8.142354277,7.487733761,8.418697945,8.045588281
9/15/2011,12/28/2017,7.694392803,6.968850378,8.201385955,7.994632311
2/9/2012,12/27/2018,7.917536354,7.24636808,8.206583614,7.522400231
2/5/2010,12/27/2013,8.046869511,7.361375429,8.42485858,7.996653875
7/2/2010,12/26/2014,7.921535632,7.805474625,8.178358166,7.616283562
11/26/2010,12/25/2015,8.270269111,7.590852124,8.07121854,7.721791777
4/22/2011,12/30/2016,8.083637203,7.489970899,8.443977129,8.10952566
9/16/2011,12/29/2017,7.701652363,7.075808864,8.138856751,8.097426299
2/10/2012,12/28/2018,7.929486523,7.120444372,8.089175679,7.612336837
2/6/2010,12/28/2013,8.151621647,7.603897969,8.485083137,8.178077464
7/3/2010,12/27/2014,8.218517577,7.737616283,8.457655479,8.102283624
11/27/2010,12/26/2015,7.964503364,7.372746366,8.004365565,7.658227526
4/23/2011,12/31/2016,8.068716193,7.546974118,8.464425126,8.088868789
9/17/2011,12/30/2017,7.738923757,7.137278437,8.219056661,8.233768709
2/11/2012,12/29/2018,8.03657341,7.383989458,8.217168596,7.759614151
2/7/2010,12/29/2013,8.105005538,7.573531263,8.474911799,8.15075647
7/4/2010,12/28/2014,7.890582535,7.473069088,8.278174291,7.830425618
11/28/2010,12/27/2015,8.030409562,7.40367029,8.417151837,8.069342367
4/24/2011,1/1/2017,8.227642708,7.739359203,8.249052274,7.923348212
9/18/2011,12/31/2017,7.557472902,7.020190708,8.289037098,8.043663352
2/12/2012,12/30/2018,8.078998259,7.375882148,8.358900612,7.987864096
2/8/2010,12/30/2013,7.869019376,7.192934221,8.263332667,8.011686729
7/5/2010,12/29/2014,7.967280179,7.305188215,8.175266104,7.59739632
11/29/2010,12/28/2015,7.843848638,7.232733136,8.251403065,7.933438388
4/25/2011,1/2/2017,8.064007347,7.530479995,8.259199363,8.058010801
9/19/2011,1/1/2018,7.470793774,7.063048163,8.032035314,7.846589975
2/13/2012,12/31/2018,7.921172722,7.064759028,8.019941688,7.36707706
2/9/2010,12/31/2013,7.835579247,7.18690102,8.206037763,7.861727078
7/6/2010,12/30/2014,7.687538766,7.163946684,7.768110379,7.332369206
11/30/2010,12/29/2015,7.829232538,7.244941546,8.225503098,7.850493181
4/26/2011,1/3/2017,7.474204806,6.787844982,7.558516743,7.244941546
9/20/2011,1/2/2018,7.170119543,6.783325201,7.754481547,7.61283103
2/14/2012,1/1/2019,8.129174997,7.487733761,7.859413155,7.459338895
2/10/2010,1/1/2014,8.385944905,7.58171964,8.526152933,7.958926493
7/7/2010,12/31/2014,8.017966703,7.388946098,8.449128461,7.880048201
12/1/2010,12/30/2015,7.934155234,7.297768283,8.200837258,7.937374696
4/27/2011,1/4/2017,7.749753406,6.82437367,7.579678823,7.479299638
9/21/2011,1/3/2018,7.139660336,6.739336627,7.765144903,7.553810852
2/15/2012,1/2/2019,7.757051142,7.138073034,7.703007682,7.208600338
2/11/2010,1/2/2014,8.364973978,7.459338895,8.467162258,7.686621335
7/8/2010,1/1/2015,8.445267452,7.948738455,8.469891918,8.065893547
12/2/2010,12/31/2015,7.958576904,7.444248649,8.171316875,7.793586803
4/28/2011,1/5/2017,8.127109185,7.38274645,7.988542983,7.851271997
9/22/2011,1/4/2018,7.192934221,6.756932389,7.736743682,7.598399329
2/16/2012,1/3/2019,7.905072849,7.309881486,7.802209316,7.430707083
2/12/2010,1/3/2014,8.307212627,7.59739632,8.362408978,7.943782692
7/9/2010,1/2/2015,8.538367427,8.130942302,8.631771096,8.200562797
12/3/2010,1/1/2016,8.365206834,7.847371836,8.476579509,8.032684876
4/29/2011,1/6/2017,8.029107055,7.602900462,7.993282328,7.841885929
9/23/2011,1/5/2018,7.242797923,6.869014451,7.875499292,7.687080156
2/17/2012,1/4/2019,8.113127104,7.493873887,7.961370202,7.588829878
2/13/2010,1/4/2014,8.885579291,8.058010801,8.764365721,8.262042844
7/10/2010,1/3/2015,8.518192692,8.114922974,8.698514248,8.312380597
12/4/2010,1/2/2016,8.600982717,8.184513753,8.629271095,8.307705967
4/30/2011,1/7/2017,8.865311633,8.398409655,8.830104318,8.42485858
9/24/2011,1/6/2018,7.980023592,7.464509835,8.511979624,8.367764678
2/18/2012,1/5/2019,8.602636673,8.005033345,8.537975731,8.179760494
2/14/2010,1/5/2014,8.090402297,7.891704659,8.336390481,7.695303135
7/11/2010,1/4/2015,8.206037763,7.83991936,8.360539381,7.941295571
12/5/2010,1/3/2016,8.125039097,7.845024417,8.195885391,7.938802248
5/1/2011,1/8/2017,8.321421587,7.933438388,8.455955882,8.248790734
9/25/2011,1/7/2018,8.586532669,7.917900586,8.710289821,8.495969555
2/19/2012,1/6/2019,8.01268093,7.533158807,8.146998697,7.889084407
2/15/2010,1/6/2014,7.62900389,6.924612396,7.68017564,7.25981961
7/12/2010,1/5/2015,7.444248649,6.865891075,7.620214771,7.329749689
12/6/2010,1/4/2016,7.596894438,7.053585727,7.72001794,7.448333861
5/2/2011,1/9/2017,7.281385664,6.336825731,7.319202459,7.124478262
9/26/2011,1/8/2018,7.183870715,6.335054251,7.375255778,7.164720379
2/20/2012,1/7/2019,7.643961949,6.735780014,7.348587531,6.784457063
2/16/2010,1/7/2014,7.462789157,6.703188113,7.637234389,7.162397497
7/13/2010,1/6/2015,7.428333194,6.791221463,7.600402335,7.137278437
12/7/2010,1/5/2016,7.347299701,6.69950034,7.501082124,7.303843225
5/3/2011,1/10/2017,7.602401336,6.799055862,7.705262475,7.301147806
9/27/2011,1/9/2018,6.853299093,5.886104031,7.046647278,6.778784898
2/21/2012,1/8/2019,7.552237288,6.436150368,7.507690078,6.840546529
2/17/2010,1/8/2014,7.479299638,6.690842277,7.609366538,7.176254532
7/14/2010,1/7/2015,7.529943371,6.682108597,7.570443252,7.242797923
12/8/2010,1/6/2016,7.268223021,6.499787041,7.323830566,7.271008538
5/4/2011,1/11/2017,7.488852956,6.37502482,7.613818685,7.458762692
9/28/2011,1/10/2018,6.91671502,5.986452005,7.079184395,7.076653815
2/22/2012,1/9/2019,7.288244401,6.270988432,7.17395832,6.82437367
2/18/2010,1/9/2014,7.716015267,6.777646594,7.65349491,7.276556403
7/15/2010,1/8/2015,7.526178913,6.685860947,7.602401336,7.325148958
12/9/2010,1/7/2016,7.504942068,6.8134446,7.459914766,7.338888134
5/5/2011,1/12/2017,7.646353722,6.914730893,7.801800402,7.391415235
9/29/2011,1/11/2018,7.522940918,7.261927093,7.746300662,7.458186157
2/23/2012,1/10/2019,7.173191742,6.234410726,7.313220387,6.831953566
2/19/2010,1/10/2014,8.103796713,7.178545484,7.655864018,7.230563153
7/16/2010,1/9/2015,7.742835955,7.046647278,7.77148876,7.433075349
12/10/2010,1/8/2016,7.82284529,7.060476366,7.880426344,7.519692404
5/6/2011,1/13/2017,7.9686657,7.151485464,7.979681302,7.842671475
9/30/2011,1/12/2018,7.638198244,6.962243464,8.074337694,7.562161631
2/24/2012,1/11/2019,7.579678823,6.711740395,8.02486215,7.280008253
2/20/2010,1/11/2014,9.207937487,8.096512918,8.845921233,8.392310009
7/17/2010,1/10/2015,8.668368019,8.124150603,8.802522498,8.479698987
12/11/2010,1/9/2016,8.865593999,8.374938144,8.883778861,8.440744019
5/7/2011,1/14/2017,8.300528606,7.69802917,8.977777599,8.607582191
10/1/2011,1/13/2018,8.415160466,7.573017256,9.030495745,8.343791732
2/25/2012,1/12/2019,8.724044746,8.070280893,8.834482609,8.273846933
2/21/2010,1/12/2014,8.083945702,7.670428522,8.178638789,7.788626066
7/18/2010,1/11/2015,7.979681302,7.666221926,8.287276756,7.912423121
12/12/2010,1/10/2016,8.415160466,8.109826276,8.506334448,8.191186005
5/8/2011,1/15/2017,8.773848885,8.212839585,8.672143551,8.336869637
10/2/2011,1/14/2018,8.714731714,8.014996894,8.692322278,8.313361951
2/26/2012,1/13/2019,8.284756593,7.82284529,8.433811582,8.098338846
2/22/2010,1/13/2014,7.97831097,6.770789424,7.636269603,6.66057515
7/19/2010,1/12/2015,7.311886164,6.673297968,7.513709248,6.783325201
12/13/2010,1/11/2016,7.266827348,6.688354714,7.184629153,6.967909202
5/9/2011,1/16/2017,7.769800996,7.38832786,7.917171989,7.726653665
10/3/2011,1/15/2018,7.56112159,7.069874128,7.839525582,7.51479976
2/27/2012,1/14/2019,7.080867897,6.349138991,7.21964204,6.828712072
2/23/2010,1/14/2014,7.543273347,6.363028104,7.539558829,6.66949809
7/20/2010,1/13/2015,7.243512975,6.562444094,7.466227556,6.765038977
12/14/2010,1/12/2016,7.319202459,6.543911846,7.300472814,7.03966035
5/10/2011,1/17/2017,7.308542798,6.49677499,7.294377299,6.96979067
10/4/2011,1/16/2018,6.91770561,5.955837369,7.111512116,6.72982407
2/28/2012,1/15/2019,7.01571242,6.148468296,7.03438793,6.677083461
2/24/2010,1/15/2014,7.832014181,6.66949809,7.816013839,7.003974137
7/21/2010,1/14/2015,7.44716836,6.527957918,7.488293515,7.027314514
12/15/2010,1/13/2016,7.358193753,6.588926478,7.317212408,7.091742115
5/11/2011,1/18/2017,7.310550159,6.530877628,7.215975003,7.080867897
10/5/2011,1/17/2018,6.987490247,6.00635316,7.124478262,6.830874235
2/29/2012,1/16/2019,7.063903961,6.013715156,6.962243464,6.786716951
2/25/2010,1/16/2014,7.589335823,6.595780514,7.550135342,7.096721378
7/22/2010,1/15/2015,7.418180823,6.628041376,7.571473649,7.044905117
12/16/2010,1/14/2016,7.152268856,6.354370041,7.186144305,7.00488199
5/12/2011,1/19/2017,7.288244401,6.495265556,7.295056416,7.14440718
10/6/2011,1/18/2018,6.987490247,5.950642553,7.180069874,6.886531643
3/1/2012,1/17/2019,7.488293515,6.261491684,7.260522598,7.076653815
2/26/2010,1/17/2014,8.000684785,7.096721378,7.947325027,7.595387279
7/23/2010,1/16/2015,7.83715965,7.058758153,7.880804345,7.557994959
12/17/2010,1/15/2016,7.800982071,6.91968385,7.875499292,7.784889296
5/13/2011,1/20/2017,7.726212651,7.037905963,7.713784617,7.430114139
10/7/2011,1/19/2018,7.461065514,6.583409222,7.617759577,7.281385664
3/2/2012,1/18/2019,8.11342664,7.037905963,7.713337889,7.576097341
2/27/2010,1/18/2014,8.303009381,7.758333467,8.927314111,8.691482577
7/24/2010,1/17/2015,8.250881145,7.594381243,8.92837526,8.59674347
12/18/2010,1/16/2016,8.54422453,7.446001498,8.973984927,8.579228582
5/14/2011,1/21/2017,8.700847193,8.268475389,8.834336974,8.353732642
10/8/2011,1/20/2018,8.575273402,8.009363077,8.710289821,8.368229038
3/3/2012,1/19/2019,8.526945483,7.604396349,8.716371865,8.320204598
2/28/2010,1/19/2014,8.528330936,7.955074273,8.383204551,8.021584533
7/25/2010,1/18/2015,8.712101864,8.210939733,8.651549244,8.300031712
12/19/2010,1/17/2016,9.073833127,8.100768243,8.541300267,8.184234774
5/15/2011,1/22/2017,8.557374981,8.313607139,8.4740769,8.06022424
10/9/2011,1/21/2018,8.687273462,8.029432841,8.711278615,8.410498453
3/4/2012,1/20/2019,8.72127624,8.135932772,8.417372856,8.106816039
3/1/2010,1/20/2014,7.891704659,7.442492723,8.007700013,7.739359203
7/26/2010,1/19/2015,7.713337889,7.355641103,8.062432792,7.630946581
12/20/2010,1/18/2016,8.347353412,7.457032089,8.115520882,7.904703914
5/16/2011,1/23/2017,7.424761762,6.746412129,7.194436851,6.957497371
10/10/2011,1/22/2018,7.733683571,6.694562059,7.753623547,7.421177529
3/5/2012,1/21/2019,7.591861715,7.129297549,7.688913337,7.462789157
3/2/2010,1/21/2014,7.242797923,6.52649486,7.094234846,6.693323668
7/27/2010,1/20/2015,7.402451521,6.732210706,7.578145472,6.913737351
12/21/2010,1/19/2016,7.663877259,6.429719478,7.413367336,6.88857246
5/17/2011,1/24/2017,7.67971364,7.011213987,7.238496841,6.943122423
10/11/2011,1/23/2018,7.195937226,6.278521424,7.190676034,6.81014245
3/6/2012,1/22/2019,7.45760929,6.849066283,7.238496841,6.751101469
3/3/2010,1/22/2014,7.21964204,6.300785795,7.04053639,6.91671502
7/28/2010,1/21/2015,7.218909708,6.406879986,7.201916318,6.903747258
12/22/2010,1/20/2016,7.437795122,6.343880434,7.106606138,6.972606251
5/18/2011,1/25/2017,7.404887576,6.706862337,7.01571242,6.933423026
10/12/2011,1/24/2018,7.188412736,6.257667588,7.214504414,6.88857246
3/7/2012,1/23/2019,6.902742737,6.052089169,6.893656355,6.606650186
3/4/2010,1/23/2014,7.149131599,6.386879319,7.112327445,6.869014451
7/29/2010,1/22/2015,7.247792582,6.483107351,7.73280753,6.974478911
12/23/2010,1/21/2016,7.886457271,6.84694314,7.697575347,7.264730178
5/19/2011,1/26/2017,7.240649694,6.519147288,6.963189986,6.935370446
10/13/2011,1/25/2018,7.088408779,6.188264123,7.181591945,6.931471806
3/8/2012,1/24/2019,7.910590612,6.393590754,7.184629153,6.768493212
3/5/2010,1/24/2014,7.722234745,6.924612396,7.683403681,7.363913501
7/30/2010,1/23/2015,7.730614066,6.937314081,7.839525582,7.396335294
